min_gap,window_duration,g2
5.00e-10,5.00e-10,0.000000
5.00e-10,1.00e-09,0.579708
5.00e-10,2.00e-09,0.807219
5.00e-10,5.00e-09,0.927243
5.00e-10,1.00e-08,0.964951
5.00e-10,2.00e-08,0.983173
5.00e-10,5.00e-08,0.992965
5.00e-10,1.00e-07,0.996499
5.00e-10,2.00e-07,0.998317
5.00e-10,5.00e-07,0.999313
5.00e-10,1.00e-06,0.999666
5.00e-10,2.00e-06,0.999825
5.00e-10,5.00e-06,0.999933
5.00e-10,1.00e-05,0.999965
1.00e-09,5.00e-10,0.000000
1.00e-09,1.00e-09,0.000000
1.00e-09,2.00e-09,0.522849
1.00e-09,5.00e-09,0.816050
1.00e-09,1.00e-08,0.907618
1.00e-09,2.00e-08,0.953346
1.00e-09,5.00e-08,0.981609
1.00e-09,1.00e-07,0.990819
1.00e-09,2.00e-07,0.995381
1.00e-09,5.00e-07,0.998148
1.00e-09,1.00e-06,0.999067
1.00e-09,2.00e-06,0.999534
1.00e-09,5.00e-06,0.999814
1.00e-09,1.00e-05,0.999907
2.00e-09,5.00e-10,0.000000
2.00e-09,1.00e-09,0.000000
2.00e-09,2.00e-09,0.000000
2.00e-09,5.00e-09,0.634459
2.00e-09,1.00e-08,0.799380
2.00e-09,2.00e-08,0.900432
2.00e-09,5.00e-08,0.959699
2.00e-09,1.00e-07,0.979972
2.00e-09,2.00e-07,0.989829
2.00e-09,5.00e-07,0.995980
2.00e-09,1.00e-06,0.997985
2.00e-09,2.00e-06,0.998986
2.00e-09,5.00e-06,0.999597
2.00e-09,1.00e-05,0.999798
5.00e-09,5.00e-10,0.000000
5.00e-09,1.00e-09,0.000000
5.00e-09,2.00e-09,0.000000
5.00e-09,5.00e-09,0.000080
5.00e-09,1.00e-08,0.502503
5.00e-09,2.00e-08,0.749850
5.00e-09,5.00e-08,0.900405
5.00e-09,1.00e-07,0.950130
5.00e-09,2.00e-07,0.975036
5.00e-09,5.00e-07,0.990027
5.00e-09,1.00e-06,0.994999
5.00e-09,2.00e-06,0.997489
5.00e-09,5.00e-06,0.999001
5.00e-09,1.00e-05,0.999498
1.00e-08,5.00e-10,0.000000
1.00e-08,1.00e-09,0.000000
1.00e-08,2.00e-09,0.000000
1.00e-08,5.00e-09,0.000000
1.00e-08,1.00e-08,0.000080
1.00e-08,2.00e-08,0.500548
1.00e-08,5.00e-08,0.797955
1.00e-08,1.00e-07,0.899899
1.00e-08,2.00e-07,0.950079
1.00e-08,5.00e-07,0.980117
1.00e-08,1.00e-06,0.990029
1.00e-08,2.00e-06,0.995007
1.00e-08,5.00e-06,0.998006
1.00e-08,1.00e-05,0.998990
2.00e-08,5.00e-10,0.000000
2.00e-08,1.00e-09,0.000000
2.00e-08,2.00e-09,0.000000
2.00e-08,5.00e-09,0.000000
2.00e-08,1.00e-08,0.000000
2.00e-08,2.00e-08,0.000000
2.00e-08,5.00e-08,0.641140
2.00e-08,1.00e-07,0.799754
2.00e-08,2.00e-07,0.900050
2.00e-08,5.00e-07,0.959995
2.00e-08,1.00e-06,0.980092
2.00e-08,2.00e-06,0.989960
2.00e-08,5.00e-06,0.996000
2.00e-08,1.00e-05,0.998002
5.00e-08,5.00e-10,0.000000
5.00e-08,1.00e-09,0.000000
5.00e-08,2.00e-09,0.000000
5.00e-08,5.00e-09,0.000000
5.00e-08,1.00e-08,0.000000
5.00e-08,2.00e-08,0.000000
5.00e-08,5.00e-08,0.000080
5.00e-08,1.00e-07,0.499535
5.00e-08,2.00e-07,0.750871
5.00e-08,5.00e-07,0.900052
5.00e-08,1.00e-06,0.950012
5.00e-08,2.00e-06,0.974709
5.00e-08,5.00e-06,0.989966
5.00e-08,1.00e-05,0.994990
1.00e-07,5.00e-10,0.000000
1.00e-07,1.00e-09,0.000000
1.00e-07,2.00e-09,0.000000
1.00e-07,5.00e-09,0.000000
1.00e-07,1.00e-08,0.000000
1.00e-07,2.00e-08,0.000000
1.00e-07,5.00e-08,0.000000
1.00e-07,1.00e-07,0.000080
1.00e-07,2.00e-07,0.499176
1.00e-07,5.00e-07,0.799552
1.00e-07,1.00e-06,0.900641
1.00e-07,2.00e-06,0.950119
1.00e-07,5.00e-06,0.980062
1.00e-07,1.00e-05,0.989995
2.00e-07,5.00e-10,0.000000
2.00e-07,1.00e-09,0.000000
2.00e-07,2.00e-09,0.000000
2.00e-07,5.00e-09,0.000000
2.00e-07,1.00e-08,0.000000
2.00e-07,2.00e-08,0.000000
2.00e-07,5.00e-08,0.000000
2.00e-07,1.00e-07,0.000000
2.00e-07,2.00e-07,0.000080
2.00e-07,5.00e-07,0.641696
2.00e-07,1.00e-06,0.799860
2.00e-07,2.00e-06,0.898889
2.00e-07,5.00e-06,0.960140
2.00e-07,1.00e-05,0.979955
5.00e-07,5.00e-10,0.000000
5.00e-07,1.00e-09,0.000000
5.00e-07,2.00e-09,0.000000
5.00e-07,5.00e-09,0.000000
5.00e-07,1.00e-08,0.000000
5.00e-07,2.00e-08,0.000000
5.00e-07,5.00e-08,0.000000
5.00e-07,1.00e-07,0.000000
5.00e-07,2.00e-07,0.000000
5.00e-07,5.00e-07,0.000080
5.00e-07,1.00e-06,0.500615
5.00e-07,2.00e-06,0.749976
5.00e-07,5.00e-06,0.899627
5.00e-07,1.00e-05,0.949749
1.00e-06,5.00e-10,0.000000
1.00e-06,1.00e-09,0.000000
1.00e-06,2.00e-09,0.000000
1.00e-06,5.00e-09,0.000000
1.00e-06,1.00e-08,0.000000
1.00e-06,2.00e-08,0.000000
1.00e-06,5.00e-08,0.000000
1.00e-06,1.00e-07,0.000000
1.00e-06,2.00e-07,0.000000
1.00e-06,5.00e-07,0.000000
1.00e-06,1.00e-06,0.000040
1.00e-06,2.00e-06,0.500640
1.00e-06,5.00e-06,0.799832
1.00e-06,1.00e-05,0.900451
2.00e-06,5.00e-10,0.000000
2.00e-06,1.00e-09,0.000000
2.00e-06,2.00e-09,0.000000
2.00e-06,5.00e-09,0.000000
2.00e-06,1.00e-08,0.000000
2.00e-06,2.00e-08,0.000000
2.00e-06,5.00e-08,0.000000
2.00e-06,1.00e-07,0.000000
2.00e-06,2.00e-07,0.000000
2.00e-06,5.00e-07,0.000000
2.00e-06,1.00e-06,0.000000
2.00e-06,2.00e-06,0.000120
2.00e-06,5.00e-06,0.638753
2.00e-06,1.00e-05,0.799544
5.00e-06,5.00e-10,0.000000
5.00e-06,1.00e-09,0.000000
5.00e-06,2.00e-09,0.000000
5.00e-06,5.00e-09,0.000000
5.00e-06,1.00e-08,0.000000
5.00e-06,2.00e-08,0.000000
5.00e-06,5.00e-08,0.000000
5.00e-06,1.00e-07,0.000000
5.00e-06,2.00e-07,0.000000
5.00e-06,5.00e-07,0.000000
5.00e-06,1.00e-06,0.000000
5.00e-06,2.00e-06,0.000000
5.00e-06,5.00e-06,0.000040
5.00e-06,1.00e-05,0.500086
1.00e-05,5.00e-10,0.000000
1.00e-05,1.00e-09,0.000000
1.00e-05,2.00e-09,0.000000
1.00e-05,5.00e-09,0.000000
1.00e-05,1.00e-08,0.000000
1.00e-05,2.00e-08,0.000000
1.00e-05,5.00e-08,0.000000
1.00e-05,1.00e-07,0.000000
1.00e-05,2.00e-07,0.000000
1.00e-05,5.00e-07,0.000000
1.00e-05,1.00e-06,0.000000
1.00e-05,2.00e-06,0.000000
1.00e-05,5.00e-06,0.000000
1.00e-05,1.00e-05,0.000080
