rate,window_duration,p_click_heralded
1.00e+06,1.00e-08,1.0e-08,0.487179
1.00e+06,1.00e-08,1.0e-07,0.509025
1.00e+06,1.00e-08,1.0e-06,0.510121
1.00e+06,1.00e-08,1.0e-05,0.503774
1.00e+06,1.00e-08,1.0e-04,0.497207
1.00e+06,1.00e-08,1.0e-03,0.462247
1.00e+06,1.00e-08,1.0e-02,0.514170
1.00e+06,1.00e-08,1.0e-01,0.533477
1.00e+06,2.00e-08,1.0e-08,0.499482
1.00e+06,2.00e-08,1.0e-07,0.452183
1.00e+06,2.00e-08,1.0e-06,0.490982
1.00e+06,2.00e-08,1.0e-05,0.515516
1.00e+06,2.00e-08,1.0e-04,0.508509
1.00e+06,2.00e-08,1.0e-03,0.477707
1.00e+06,2.00e-08,1.0e-02,0.511583
1.00e+06,2.00e-08,1.0e-01,0.562368
1.00e+06,5.00e-08,1.0e-08,0.508203
1.00e+06,5.00e-08,1.0e-07,0.518864
1.00e+06,5.00e-08,1.0e-06,0.503093
1.00e+06,5.00e-08,1.0e-05,0.502760
1.00e+06,5.00e-08,1.0e-04,0.510900
1.00e+06,5.00e-08,1.0e-03,0.501421
1.00e+06,5.00e-08,1.0e-02,0.501799
1.00e+06,5.00e-08,1.0e-01,0.562201
1.00e+06,1.00e-07,1.0e-08,0.516385
1.00e+06,1.00e-07,1.0e-07,0.509631
1.00e+06,1.00e-07,1.0e-06,0.510736
1.00e+06,1.00e-07,1.0e-05,0.513166
1.00e+06,1.00e-07,1.0e-04,0.501458
1.00e+06,1.00e-07,1.0e-03,0.510421
1.00e+06,1.00e-07,1.0e-02,0.512215
1.00e+06,1.00e-07,1.0e-01,0.549837
1.00e+06,2.00e-07,1.0e-08,0.515693
1.00e+06,2.00e-07,1.0e-07,0.507379
1.00e+06,2.00e-07,1.0e-06,0.511522
1.00e+06,2.00e-07,1.0e-05,0.509454
1.00e+06,2.00e-07,1.0e-04,0.509313
1.00e+06,2.00e-07,1.0e-03,0.513749
1.00e+06,2.00e-07,1.0e-02,0.517754
1.00e+06,2.00e-07,1.0e-01,0.563788
1.00e+06,5.00e-07,1.0e-08,0.529553
1.00e+06,5.00e-07,1.0e-07,0.531301
1.00e+06,5.00e-07,1.0e-06,0.525556
1.00e+06,5.00e-07,1.0e-05,0.530584
1.00e+06,5.00e-07,1.0e-04,0.530782
1.00e+06,5.00e-07,1.0e-03,0.532021
1.00e+06,5.00e-07,1.0e-02,0.537360
1.00e+06,5.00e-07,1.0e-01,0.581997
1.00e+06,1.00e-06,1.0e-08,0.562214
1.00e+06,1.00e-06,1.0e-07,0.559186
1.00e+06,1.00e-06,1.0e-06,0.564172
1.00e+06,1.00e-06,1.0e-05,0.564596
1.00e+06,1.00e-06,1.0e-04,0.565227
1.00e+06,1.00e-06,1.0e-03,0.561183
1.00e+06,1.00e-06,1.0e-02,0.565054
1.00e+06,1.00e-06,1.0e-01,0.608507
2.00e+06,1.00e-08,1.0e-08,0.467066
2.00e+06,1.00e-08,1.0e-07,0.506931
2.00e+06,1.00e-08,1.0e-06,0.496327
2.00e+06,1.00e-08,1.0e-05,0.486267
2.00e+06,1.00e-08,1.0e-04,0.495366
2.00e+06,1.00e-08,1.0e-03,0.507375
2.00e+06,1.00e-08,1.0e-02,0.522680
2.00e+06,1.00e-08,1.0e-01,0.534908
2.00e+06,2.00e-08,1.0e-08,0.515648
2.00e+06,2.00e-08,1.0e-07,0.494094
2.00e+06,2.00e-08,1.0e-06,0.492821
2.00e+06,2.00e-08,1.0e-05,0.497925
2.00e+06,2.00e-08,1.0e-04,0.495500
2.00e+06,2.00e-08,1.0e-03,0.521892
2.00e+06,2.00e-08,1.0e-02,0.494366
2.00e+06,2.00e-08,1.0e-01,0.560429
2.00e+06,5.00e-08,1.0e-08,0.494687
2.00e+06,5.00e-08,1.0e-07,0.506324
2.00e+06,5.00e-08,1.0e-06,0.513303
2.00e+06,5.00e-08,1.0e-05,0.509403
2.00e+06,5.00e-08,1.0e-04,0.520124
2.00e+06,5.00e-08,1.0e-03,0.516721
2.00e+06,5.00e-08,1.0e-02,0.501552
2.00e+06,5.00e-08,1.0e-01,0.553898
2.00e+06,1.00e-07,1.0e-08,0.517637
2.00e+06,1.00e-07,1.0e-07,0.511515
2.00e+06,1.00e-07,1.0e-06,0.511522
2.00e+06,1.00e-07,1.0e-05,0.512726
2.00e+06,1.00e-07,1.0e-04,0.520542
2.00e+06,1.00e-07,1.0e-03,0.505987
2.00e+06,1.00e-07,1.0e-02,0.515666
2.00e+06,1.00e-07,1.0e-01,0.564857
2.00e+06,2.00e-07,1.0e-08,0.519754
2.00e+06,2.00e-07,1.0e-07,0.526470
2.00e+06,2.00e-07,1.0e-06,0.526116
2.00e+06,2.00e-07,1.0e-05,0.521496
2.00e+06,2.00e-07,1.0e-04,0.523654
2.00e+06,2.00e-07,1.0e-03,0.522429
2.00e+06,2.00e-07,1.0e-02,0.523810
2.00e+06,2.00e-07,1.0e-01,0.575199
2.00e+06,5.00e-07,1.0e-08,0.566994
2.00e+06,5.00e-07,1.0e-07,0.562441
2.00e+06,5.00e-07,1.0e-06,0.559594
2.00e+06,5.00e-07,1.0e-05,0.563556
2.00e+06,5.00e-07,1.0e-04,0.563753
2.00e+06,5.00e-07,1.0e-03,0.564957
2.00e+06,5.00e-07,1.0e-02,0.565055
2.00e+06,5.00e-07,1.0e-01,0.610893
2.00e+06,1.00e-06,1.0e-08,0.623885
2.00e+06,1.00e-06,1.0e-07,0.620698
2.00e+06,1.00e-06,1.0e-06,0.620740
2.00e+06,1.00e-06,1.0e-05,0.622464
2.00e+06,1.00e-06,1.0e-04,0.623472
2.00e+06,1.00e-06,1.0e-03,0.622123
2.00e+06,1.00e-06,1.0e-02,0.628822
2.00e+06,1.00e-06,1.0e-01,0.669474
5.00e+06,1.00e-08,1.0e-08,0.507536
5.00e+06,1.00e-08,1.0e-07,0.517686
5.00e+06,1.00e-08,1.0e-06,0.494220
5.00e+06,1.00e-08,1.0e-05,0.496774
5.00e+06,1.00e-08,1.0e-04,0.495928
5.00e+06,1.00e-08,1.0e-03,0.510843
5.00e+06,1.00e-08,1.0e-02,0.496620
5.00e+06,1.00e-08,1.0e-01,0.544813
5.00e+06,2.00e-08,1.0e-08,0.499483
5.00e+06,2.00e-08,1.0e-07,0.507034
5.00e+06,2.00e-08,1.0e-06,0.514320
5.00e+06,2.00e-08,1.0e-05,0.506229
5.00e+06,2.00e-08,1.0e-04,0.502247
5.00e+06,2.00e-08,1.0e-03,0.508603
5.00e+06,2.00e-08,1.0e-02,0.510076
5.00e+06,2.00e-08,1.0e-01,0.551654
5.00e+06,5.00e-08,1.0e-08,0.517895
5.00e+06,5.00e-08,1.0e-07,0.519457
5.00e+06,5.00e-08,1.0e-06,0.508839
5.00e+06,5.00e-08,1.0e-05,0.521233
5.00e+06,5.00e-08,1.0e-04,0.516530
5.00e+06,5.00e-08,1.0e-03,0.514032
5.00e+06,5.00e-08,1.0e-02,0.510045
5.00e+06,5.00e-08,1.0e-01,0.556785
5.00e+06,1.00e-07,1.0e-08,0.543569
5.00e+06,1.00e-07,1.0e-07,0.535146
5.00e+06,1.00e-07,1.0e-06,0.531891
5.00e+06,1.00e-07,1.0e-05,0.528405
5.00e+06,1.00e-07,1.0e-04,0.532912
5.00e+06,1.00e-07,1.0e-03,0.533045
5.00e+06,1.00e-07,1.0e-02,0.539174
5.00e+06,1.00e-07,1.0e-01,0.575624
5.00e+06,2.00e-07,1.0e-08,0.564065
5.00e+06,2.00e-07,1.0e-07,0.561372
5.00e+06,2.00e-07,1.0e-06,0.561106
5.00e+06,2.00e-07,1.0e-05,0.560386
5.00e+06,2.00e-07,1.0e-04,0.557879
5.00e+06,2.00e-07,1.0e-03,0.562576
5.00e+06,2.00e-07,1.0e-02,0.569721
5.00e+06,2.00e-07,1.0e-01,0.613167
5.00e+06,5.00e-07,1.0e-08,0.649249
5.00e+06,5.00e-07,1.0e-07,0.654472
5.00e+06,5.00e-07,1.0e-06,0.651638
5.00e+06,5.00e-07,1.0e-05,0.647677
5.00e+06,5.00e-07,1.0e-04,0.650781
5.00e+06,5.00e-07,1.0e-03,0.650867
5.00e+06,5.00e-07,1.0e-02,0.656779
5.00e+06,5.00e-07,1.0e-01,0.696189
5.00e+06,1.00e-06,1.0e-08,0.778891
5.00e+06,1.00e-06,1.0e-07,0.778113
5.00e+06,1.00e-06,1.0e-06,0.776077
5.00e+06,1.00e-06,1.0e-05,0.778921
5.00e+06,1.00e-06,1.0e-04,0.776685
5.00e+06,1.00e-06,1.0e-03,0.777899
5.00e+06,1.00e-06,1.0e-02,0.781904
5.00e+06,1.00e-06,1.0e-01,0.814381
1.00e+07,1.00e-08,1.0e-08,0.504661
1.00e+07,1.00e-08,1.0e-07,0.514463
1.00e+07,1.00e-08,1.0e-06,0.513179
1.00e+07,1.00e-08,1.0e-05,0.502510
1.00e+07,1.00e-08,1.0e-04,0.494443
1.00e+07,1.00e-08,1.0e-03,0.504145
1.00e+07,1.00e-08,1.0e-02,0.510402
1.00e+07,1.00e-08,1.0e-01,0.561616
1.00e+07,2.00e-08,1.0e-08,0.511506
1.00e+07,2.00e-08,1.0e-07,0.511137
1.00e+07,2.00e-08,1.0e-06,0.505625
1.00e+07,2.00e-08,1.0e-05,0.515211
1.00e+07,2.00e-08,1.0e-04,0.500000
1.00e+07,2.00e-08,1.0e-03,0.509442
1.00e+07,2.00e-08,1.0e-02,0.519035
1.00e+07,2.00e-08,1.0e-01,0.568993
1.00e+07,5.00e-08,1.0e-08,0.534691
1.00e+07,5.00e-08,1.0e-07,0.535162
1.00e+07,5.00e-08,1.0e-06,0.526933
1.00e+07,5.00e-08,1.0e-05,0.525464
1.00e+07,5.00e-08,1.0e-04,0.531601
1.00e+07,5.00e-08,1.0e-03,0.521913
1.00e+07,5.00e-08,1.0e-02,0.535097
1.00e+07,5.00e-08,1.0e-01,0.585385
1.00e+07,1.00e-07,1.0e-08,0.557554
1.00e+07,1.00e-07,1.0e-07,0.564243
1.00e+07,1.00e-07,1.0e-06,0.559765
1.00e+07,1.00e-07,1.0e-05,0.561774
1.00e+07,1.00e-07,1.0e-04,0.561512
1.00e+07,1.00e-07,1.0e-03,0.563577
1.00e+07,1.00e-07,1.0e-02,0.568408
1.00e+07,1.00e-07,1.0e-01,0.611570
1.00e+07,2.00e-07,1.0e-08,0.623575
1.00e+07,2.00e-07,1.0e-07,0.622203
1.00e+07,2.00e-07,1.0e-06,0.620133
1.00e+07,2.00e-07,1.0e-05,0.621922
1.00e+07,2.00e-07,1.0e-04,0.623826
1.00e+07,2.00e-07,1.0e-03,0.621805
1.00e+07,2.00e-07,1.0e-02,0.630958
1.00e+07,2.00e-07,1.0e-01,0.667515
1.00e+07,5.00e-07,1.0e-08,0.775558
1.00e+07,5.00e-07,1.0e-07,0.776773
1.00e+07,5.00e-07,1.0e-06,0.779752
1.00e+07,5.00e-07,1.0e-05,0.774858
1.00e+07,5.00e-07,1.0e-04,0.776447
1.00e+07,5.00e-07,1.0e-03,0.776528
1.00e+07,5.00e-07,1.0e-02,0.779766
1.00e+07,5.00e-07,1.0e-01,0.815332
1.00e+07,1.00e-06,1.0e-08,0.924945
1.00e+07,1.00e-06,1.0e-07,0.924200
1.00e+07,1.00e-06,1.0e-06,0.925599
1.00e+07,1.00e-06,1.0e-05,0.924202
1.00e+07,1.00e-06,1.0e-04,0.923747
1.00e+07,1.00e-06,1.0e-03,0.924772
1.00e+07,1.00e-06,1.0e-02,0.926071
1.00e+07,1.00e-06,1.0e-01,0.942656
2.00e+07,1.00e-08,1.0e-08,0.510485
2.00e+07,1.00e-08,1.0e-07,0.514120
2.00e+07,1.00e-08,1.0e-06,0.512834
2.00e+07,1.00e-08,1.0e-05,0.519251
2.00e+07,1.00e-08,1.0e-04,0.514593
2.00e+07,1.00e-08,1.0e-03,0.516534
2.00e+07,1.00e-08,1.0e-02,0.507928
2.00e+07,1.00e-08,1.0e-01,0.557605
2.00e+07,2.00e-08,1.0e-08,0.526169
2.00e+07,2.00e-08,1.0e-07,0.520784
2.00e+07,2.00e-08,1.0e-06,0.523812
2.00e+07,2.00e-08,1.0e-05,0.523694
2.00e+07,2.00e-08,1.0e-04,0.528113
2.00e+07,2.00e-08,1.0e-03,0.525496
2.00e+07,2.00e-08,1.0e-02,0.527963
2.00e+07,2.00e-08,1.0e-01,0.582950
2.00e+07,5.00e-08,1.0e-08,0.562468
2.00e+07,5.00e-08,1.0e-07,0.560611
2.00e+07,5.00e-08,1.0e-06,0.562658
2.00e+07,5.00e-08,1.0e-05,0.563337
2.00e+07,5.00e-08,1.0e-04,0.562760
2.00e+07,5.00e-08,1.0e-03,0.562203
2.00e+07,5.00e-08,1.0e-02,0.569357
2.00e+07,5.00e-08,1.0e-01,0.612428
2.00e+07,1.00e-07,1.0e-08,0.624158
2.00e+07,1.00e-07,1.0e-07,0.623517
2.00e+07,1.00e-07,1.0e-06,0.623501
2.00e+07,1.00e-07,1.0e-05,0.621583
2.00e+07,1.00e-07,1.0e-04,0.622994
2.00e+07,1.00e-07,1.0e-03,0.625227
2.00e+07,1.00e-07,1.0e-02,0.625521
2.00e+07,1.00e-07,1.0e-01,0.670936
2.00e+07,2.00e-07,1.0e-08,0.732106
2.00e+07,2.00e-07,1.0e-07,0.730810
2.00e+07,2.00e-07,1.0e-06,0.729661
2.00e+07,2.00e-07,1.0e-05,0.731442
2.00e+07,2.00e-07,1.0e-04,0.731154
2.00e+07,2.00e-07,1.0e-03,0.731159
2.00e+07,2.00e-07,1.0e-02,0.736496
2.00e+07,2.00e-07,1.0e-01,0.768395
2.00e+07,5.00e-07,1.0e-08,0.922925
2.00e+07,5.00e-07,1.0e-07,0.924076
2.00e+07,5.00e-07,1.0e-06,0.925187
2.00e+07,5.00e-07,1.0e-05,0.925728
2.00e+07,5.00e-07,1.0e-04,0.924819
2.00e+07,5.00e-07,1.0e-03,0.924534
2.00e+07,5.00e-07,1.0e-02,0.924228
2.00e+07,5.00e-07,1.0e-01,0.942907
2.00e+07,1.00e-06,1.0e-08,0.993400
2.00e+07,1.00e-06,1.0e-07,0.993270
2.00e+07,1.00e-06,1.0e-06,0.993150
2.00e+07,1.00e-06,1.0e-05,0.993180
2.00e+07,1.00e-06,1.0e-04,0.993549
2.00e+07,1.00e-06,1.0e-03,0.993160
2.00e+07,1.00e-06,1.0e-02,0.994050
2.00e+07,1.00e-06,1.0e-01,0.996220
5.00e+07,1.00e-08,1.0e-08,0.528636
5.00e+07,1.00e-08,1.0e-07,0.532115
5.00e+07,1.00e-08,1.0e-06,0.534050
5.00e+07,1.00e-08,1.0e-05,0.532430
5.00e+07,1.00e-08,1.0e-04,0.537547
5.00e+07,1.00e-08,1.0e-03,0.529531
5.00e+07,1.00e-08,1.0e-02,0.538298
5.00e+07,1.00e-08,1.0e-01,0.583474
5.00e+07,2.00e-08,1.0e-08,0.559668
5.00e+07,2.00e-08,1.0e-07,0.564154
5.00e+07,2.00e-08,1.0e-06,0.561124
5.00e+07,2.00e-08,1.0e-05,0.561440
5.00e+07,2.00e-08,1.0e-04,0.565192
5.00e+07,2.00e-08,1.0e-03,0.562406
5.00e+07,2.00e-08,1.0e-02,0.568510
5.00e+07,2.00e-08,1.0e-01,0.611389
5.00e+07,5.00e-08,1.0e-08,0.650454
5.00e+07,5.00e-08,1.0e-07,0.654486
5.00e+07,5.00e-08,1.0e-06,0.651895
5.00e+07,5.00e-08,1.0e-05,0.652241
5.00e+07,5.00e-08,1.0e-04,0.653261
5.00e+07,5.00e-08,1.0e-03,0.650176
5.00e+07,5.00e-08,1.0e-02,0.653792
5.00e+07,5.00e-08,1.0e-01,0.698120
5.00e+07,1.00e-07,1.0e-08,0.775979
5.00e+07,1.00e-07,1.0e-07,0.779305
5.00e+07,1.00e-07,1.0e-06,0.779730
5.00e+07,1.00e-07,1.0e-05,0.776265
5.00e+07,1.00e-07,1.0e-04,0.776065
5.00e+07,1.00e-07,1.0e-03,0.776555
5.00e+07,1.00e-07,1.0e-02,0.780616
5.00e+07,1.00e-07,1.0e-01,0.813924
5.00e+07,2.00e-07,1.0e-08,0.924122
5.00e+07,2.00e-07,1.0e-07,0.924602
5.00e+07,2.00e-07,1.0e-06,0.923782
5.00e+07,2.00e-07,1.0e-05,0.923082
5.00e+07,2.00e-07,1.0e-04,0.924240
5.00e+07,2.00e-07,1.0e-03,0.923468
5.00e+07,2.00e-07,1.0e-02,0.927902
5.00e+07,2.00e-07,1.0e-01,0.942995
5.00e+07,5.00e-07,1.0e-08,0.997850
5.00e+07,5.00e-07,1.0e-07,0.998060
5.00e+07,5.00e-07,1.0e-06,0.998260
5.00e+07,5.00e-07,1.0e-05,0.998160
5.00e+07,5.00e-07,1.0e-04,0.998140
5.00e+07,5.00e-07,1.0e-03,0.998440
5.00e+07,5.00e-07,1.0e-02,0.998300
5.00e+07,5.00e-07,1.0e-01,0.999060
5.00e+07,1.00e-06,1.0e-08,1.000000
5.00e+07,1.00e-06,1.0e-07,1.000000
5.00e+07,1.00e-06,1.0e-06,0.999990
5.00e+07,1.00e-06,1.0e-05,0.999990
5.00e+07,1.00e-06,1.0e-04,1.000000
5.00e+07,1.00e-06,1.0e-03,0.999990
5.00e+07,1.00e-06,1.0e-02,1.000000
5.00e+07,1.00e-06,1.0e-01,1.000000
1.00e+08,1.00e-08,1.0e-08,0.563342
1.00e+08,1.00e-08,1.0e-07,0.564182
1.00e+08,1.00e-08,1.0e-06,0.566166
1.00e+08,1.00e-08,1.0e-05,0.562807
1.00e+08,1.00e-08,1.0e-04,0.562169
1.00e+08,1.00e-08,1.0e-03,0.562793
1.00e+08,1.00e-08,1.0e-02,0.568256
1.00e+08,1.00e-08,1.0e-01,0.607832
1.00e+08,2.00e-08,1.0e-08,0.622394
1.00e+08,2.00e-08,1.0e-07,0.623082
1.00e+08,2.00e-08,1.0e-06,0.624412
1.00e+08,2.00e-08,1.0e-05,0.621409
1.00e+08,2.00e-08,1.0e-04,0.625089
1.00e+08,2.00e-08,1.0e-03,0.621551
1.00e+08,2.00e-08,1.0e-02,0.629348
1.00e+08,2.00e-08,1.0e-01,0.667287
1.00e+08,5.00e-08,1.0e-08,0.776011
1.00e+08,5.00e-08,1.0e-07,0.777845
1.00e+08,5.00e-08,1.0e-06,0.775577
1.00e+08,5.00e-08,1.0e-05,0.779238
1.00e+08,5.00e-08,1.0e-04,0.778875
1.00e+08,5.00e-08,1.0e-03,0.777648
1.00e+08,5.00e-08,1.0e-02,0.779863
1.00e+08,5.00e-08,1.0e-01,0.813710
1.00e+08,1.00e-07,1.0e-08,0.924049
1.00e+08,1.00e-07,1.0e-07,0.923711
1.00e+08,1.00e-07,1.0e-06,0.923938
1.00e+08,1.00e-07,1.0e-05,0.923705
1.00e+08,1.00e-07,1.0e-04,0.924423
1.00e+08,1.00e-07,1.0e-03,0.924576
1.00e+08,1.00e-07,1.0e-02,0.926605
1.00e+08,1.00e-07,1.0e-01,0.943646
1.00e+08,2.00e-07,1.0e-08,0.992919
1.00e+08,2.00e-07,1.0e-07,0.993290
1.00e+08,2.00e-07,1.0e-06,0.993409
1.00e+08,2.00e-07,1.0e-05,0.993210
1.00e+08,2.00e-07,1.0e-04,0.993170
1.00e+08,2.00e-07,1.0e-03,0.993350
1.00e+08,2.00e-07,1.0e-02,0.993760
1.00e+08,2.00e-07,1.0e-01,0.995720
1.00e+08,5.00e-07,1.0e-08,1.000000
1.00e+08,5.00e-07,1.0e-07,1.000000
1.00e+08,5.00e-07,1.0e-06,0.999990
1.00e+08,5.00e-07,1.0e-05,0.999980
1.00e+08,5.00e-07,1.0e-04,0.999990
1.00e+08,5.00e-07,1.0e-03,0.999990
1.00e+08,5.00e-07,1.0e-02,0.999990
1.00e+08,5.00e-07,1.0e-01,1.000000
1.00e+08,1.00e-06,1.0e-08,1.000000
1.00e+08,1.00e-06,1.0e-07,1.000000
1.00e+08,1.00e-06,1.0e-06,1.000000
1.00e+08,1.00e-06,1.0e-05,1.000000
1.00e+08,1.00e-06,1.0e-04,1.000000
1.00e+08,1.00e-06,1.0e-03,1.000000
1.00e+08,1.00e-06,1.0e-02,1.000000
1.00e+08,1.00e-06,1.0e-01,1.000000
2.00e+08,1.00e-08,1.0e-08,0.626668
2.00e+08,1.00e-08,1.0e-07,0.619618
2.00e+08,1.00e-08,1.0e-06,0.623690
2.00e+08,1.00e-08,1.0e-05,0.623419
2.00e+08,1.00e-08,1.0e-04,0.624804
2.00e+08,1.00e-08,1.0e-03,0.622133
2.00e+08,1.00e-08,1.0e-02,0.626922
2.00e+08,1.00e-08,1.0e-01,0.670541
2.00e+08,2.00e-08,1.0e-08,0.729641
2.00e+08,2.00e-08,1.0e-07,0.730042
2.00e+08,2.00e-08,1.0e-06,0.730755
2.00e+08,2.00e-08,1.0e-05,0.729166
2.00e+08,2.00e-08,1.0e-04,0.731829
2.00e+08,2.00e-08,1.0e-03,0.731595
2.00e+08,2.00e-08,1.0e-02,0.736736
2.00e+08,2.00e-08,1.0e-01,0.770124
2.00e+08,5.00e-08,1.0e-08,0.925039
2.00e+08,5.00e-08,1.0e-07,0.924265
2.00e+08,5.00e-08,1.0e-06,0.923738
2.00e+08,5.00e-08,1.0e-05,0.923336
2.00e+08,5.00e-08,1.0e-04,0.922521
2.00e+08,5.00e-08,1.0e-03,0.924122
2.00e+08,5.00e-08,1.0e-02,0.925313
2.00e+08,5.00e-08,1.0e-01,0.942247
2.00e+08,1.00e-07,1.0e-08,0.993210
2.00e+08,1.00e-07,1.0e-07,0.993360
2.00e+08,1.00e-07,1.0e-06,0.993340
2.00e+08,1.00e-07,1.0e-05,0.993180
2.00e+08,1.00e-07,1.0e-04,0.993450
2.00e+08,1.00e-07,1.0e-03,0.993500
2.00e+08,1.00e-07,1.0e-02,0.993840
2.00e+08,1.00e-07,1.0e-01,0.995820
2.00e+08,2.00e-07,1.0e-08,0.999940
2.00e+08,2.00e-07,1.0e-07,0.999920
2.00e+08,2.00e-07,1.0e-06,0.999950
2.00e+08,2.00e-07,1.0e-05,0.999940
2.00e+08,2.00e-07,1.0e-04,0.999970
2.00e+08,2.00e-07,1.0e-03,0.999940
2.00e+08,2.00e-07,1.0e-02,0.999930
2.00e+08,2.00e-07,1.0e-01,1.000000
2.00e+08,5.00e-07,1.0e-08,1.000000
2.00e+08,5.00e-07,1.0e-07,1.000000
2.00e+08,5.00e-07,1.0e-06,1.000000
2.00e+08,5.00e-07,1.0e-05,1.000000
2.00e+08,5.00e-07,1.0e-04,1.000000
2.00e+08,5.00e-07,1.0e-03,1.000000
2.00e+08,5.00e-07,1.0e-02,1.000000
2.00e+08,5.00e-07,1.0e-01,1.000000
2.00e+08,1.00e-06,1.0e-08,1.000000
2.00e+08,1.00e-06,1.0e-07,1.000000
2.00e+08,1.00e-06,1.0e-06,1.000000
2.00e+08,1.00e-06,1.0e-05,1.000000
2.00e+08,1.00e-06,1.0e-04,1.000000
2.00e+08,1.00e-06,1.0e-03,1.000000
2.00e+08,1.00e-06,1.0e-02,1.000000
2.00e+08,1.00e-06,1.0e-01,1.000000
5.00e+08,1.00e-08,1.0e-08,0.776695
5.00e+08,1.00e-08,1.0e-07,0.778254
5.00e+08,1.00e-08,1.0e-06,0.779158
5.00e+08,1.00e-08,1.0e-05,0.776684
5.00e+08,1.00e-08,1.0e-04,0.778525
5.00e+08,1.00e-08,1.0e-03,0.773645
5.00e+08,1.00e-08,1.0e-02,0.782440
5.00e+08,1.00e-08,1.0e-01,0.814438
5.00e+08,2.00e-08,1.0e-08,0.924395
5.00e+08,2.00e-08,1.0e-07,0.924234
5.00e+08,2.00e-08,1.0e-06,0.924265
5.00e+08,2.00e-08,1.0e-05,0.923727
5.00e+08,2.00e-08,1.0e-04,0.926150
5.00e+08,2.00e-08,1.0e-03,0.925388
5.00e+08,2.00e-08,1.0e-02,0.925155
5.00e+08,2.00e-08,1.0e-01,0.943457
5.00e+08,5.00e-08,1.0e-08,0.997970
5.00e+08,5.00e-08,1.0e-07,0.998190
5.00e+08,5.00e-08,1.0e-06,0.998230
5.00e+08,5.00e-08,1.0e-05,0.998290
5.00e+08,5.00e-08,1.0e-04,0.998090
5.00e+08,5.00e-08,1.0e-03,0.998010
5.00e+08,5.00e-08,1.0e-02,0.998220
5.00e+08,5.00e-08,1.0e-01,0.998880
5.00e+08,1.00e-07,1.0e-08,1.000000
5.00e+08,1.00e-07,1.0e-07,0.999990
5.00e+08,1.00e-07,1.0e-06,0.999990
5.00e+08,1.00e-07,1.0e-05,1.000000
5.00e+08,1.00e-07,1.0e-04,0.999990
5.00e+08,1.00e-07,1.0e-03,0.999990
5.00e+08,1.00e-07,1.0e-02,1.000000
5.00e+08,1.00e-07,1.0e-01,0.999990
5.00e+08,2.00e-07,1.0e-08,1.000000
5.00e+08,2.00e-07,1.0e-07,1.000000
5.00e+08,2.00e-07,1.0e-06,1.000000
5.00e+08,2.00e-07,1.0e-05,1.000000
5.00e+08,2.00e-07,1.0e-04,1.000000
5.00e+08,2.00e-07,1.0e-03,1.000000
5.00e+08,2.00e-07,1.0e-02,1.000000
5.00e+08,2.00e-07,1.0e-01,1.000000
5.00e+08,5.00e-07,1.0e-08,1.000000
5.00e+08,5.00e-07,1.0e-07,1.000000
5.00e+08,5.00e-07,1.0e-06,1.000000
5.00e+08,5.00e-07,1.0e-05,1.000000
5.00e+08,5.00e-07,1.0e-04,1.000000
5.00e+08,5.00e-07,1.0e-03,1.000000
5.00e+08,5.00e-07,1.0e-02,1.000000
5.00e+08,5.00e-07,1.0e-01,1.000000
5.00e+08,1.00e-06,1.0e-08,1.000000
5.00e+08,1.00e-06,1.0e-07,1.000000
5.00e+08,1.00e-06,1.0e-06,1.000000
5.00e+08,1.00e-06,1.0e-05,1.000000
5.00e+08,1.00e-06,1.0e-04,1.000000
5.00e+08,1.00e-06,1.0e-03,1.000000
5.00e+08,1.00e-06,1.0e-02,1.000000
5.00e+08,1.00e-06,1.0e-01,1.000000
